[0, 4, 25, 29, 37, 50, 53, 57, 61, 69, 71, 72, 79, 82, 87, 95, 105, 113, 114, 119, 149, 167, 181, 187, 197, 201]  [2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1]
[189]  [1]
[50]  [1]
[95]  [2]
[58]  [1]
[10, 16, 53, 118]  [1, 1, 1, 1]
[69]  [1]
[204]  [1]
[21, 27, 43, 141, 145]  [1, 1, 1, 1, 1]
[114]  [1]
[95]  [1]
[95]  [1]
[39]  [6]
[19]  [1]
[25]  [1]
[71]  [1]
[181]  [1]
[46]  [1]
[19, 205]  [1, 1]
[157]  [1]
[64]  [1]
[35]  [1]
[185]  [1]
[187]  [1]
[181]  [1]
[63, 145]  [1, 1]
[116]  [1]
[43]  [1]
[89]  [1]
[19]  [1]
[19, 21]  [1, 1]
[14, 45, 94]  [1, 1, 1]
[187]  [1]
[113]  [1]
[140]  [2]
[0, 46, 79]  [1, 2, 3]
[53]  [1]
[95]  [1]
[0, 79]  [1, 1]
[18, 23, 95, 113, 149, 196]  [1, 1, 1, 1, 1, 1]
[47, 54, 69, 102, 199]  [3, 3, 1, 1, 1]
[62, 67]  [1, 1]
[47, 54]  [5, 2]
[0, 79]  [1, 2]
[113]  [1]
[17]  [1]
[59]  [1]
[66]  [1]
[114]  [1]
[5, 23]  [2, 1]
[23]  [1]
[53, 103, 147]  [2, 1, 8]
[147]  [1]
[46, 76, 89]  [4, 1, 1]
[1]  [1]
[47, 62, 67]  [1, 1, 1]
[82]  [1]
[103, 147]  [1, 1]
[46]  [1]
[1, 116, 187]  [1, 1, 1]
[17, 22, 31, 35, 57, 72, 181, 185, 187]  [1, 3, 1, 1, 1, 1, 2, 1, 1]
[61, 165]  [1, 1]
[61]  [1]
[162]  [1]
[162]  [1]
[162]  [1]
[28]  [1]
[162]  [1]
[162]  [2]
[149, 197]  [2, 1]
[31]  [1]
[90]  [1]
[21, 25, 35, 77, 78]  [1, 1, 1, 1, 1]
[141]  [1]
[31]  [1]
[5, 10]  [1, 1]
[3, 181]  [1, 1]
[12, 27, 43, 81, 94, 104, 204]  [1, 1, 1, 1, 2, 2, 1]
[18]  [1]
[71]  [2]
[71]  [5]
[15]  [1]
[10, 55]  [1, 1]
[62, 67]  [1, 1]
[62, 67]  [1, 1]
[47]  [1]
[27]  [1]
[1, 3, 46, 47, 50, 53, 57, 63, 69, 123, 167, 187, 197, 205]  [1, 2, 1, 3, 2, 1, 3, 1, 2, 1, 1, 1, 2, 5]
[81]  [2]
[103]  [1]
[45]  [4]
[53, 82]  [1, 1]
[95]  [1]
[43]  [1]
[87, 118]  [2, 2]
[23]  [1]
[0, 79, 118]  [3, 4, 2]
[87]  [2]
[61]  [1]
[0, 32, 46]  [1, 1, 1]
[102]  [1]
[31]  [3]
[5]  [1]
[149]  [1]
[25]  [1]
[57]  [2]
[71]  [2]
[116, 187]  [2, 1]
[2, 5, 7, 10, 16, 21, 23, 25, 31, 35, 43, 44, 50, 54, 57, 59, 62, 67, 71]  [1, 13, 1, 1, 1, 1, 18, 3, 12, 21, 2, 5, 8, 5, 12, 1, 2, 2, 10]
[31]  [2]
[57]  [1]
[10, 31, 35, 37, 43, 57, 71]  [2, 6, 3, 1, 1, 1, 8]
[35]  [1]
[71]  [1]
[10]  [1]
[149]  [15]
[22]  [1]
[149]  [1]
[149]  [1]
[201]  [2]
[91]  [1]
[0, 57]  [1, 1]
[43]  [1]
[88, 201]  [1, 2]
[75, 88, 185]  [1, 1, 1]
[141]  [1]
[149]  [1]
[189]  [1]
[125]  [2]
[114]  [1]
[10, 57, 79, 103, 114, 139]  [2, 2, 1, 2, 1, 1]
[185]  [1]
[26, 71]  [1, 3]
[18]  [8]
[202]  [1]
[7, 12, 16, 21, 42, 54, 57, 59, 64, 71, 104, 154, 164]  [1, 5, 1, 3, 1, 1, 4, 1, 1, 1, 1, 5, 1]
[25, 71]  [1, 1]
[100]  [1]
[178]  [1]
[147]  [3]
[57]  [2]
[87, 95, 145]  [1, 1, 1]
[0, 3, 4, 6, 9, 12, 19, 35, 64, 67, 72, 81, 83, 85, 102, 109, 112, 116, 121, 123, 132, 133, 139, 162, 167, 173, 178, 185, 196, 205]  [1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 5, 1, 1, 1, 1]
[187]  [1]
[7, 8, 17, 31, 55, 76]  [1, 1, 1, 1, 2, 1]
[145]  [1]
[57]  [1]
[31, 69, 71]  [1, 1, 1]
[141]  [2]
[19]  [1]
[57, 141]  [1, 1]
[35]  [2]
[71]  [1]
[16]  [1]
[3]  [1]
[178]  [1]
[78]  [2]
[105]  [1]
[18, 46, 57, 154, 187]  [1, 1, 1, 1, 2]
[125, 173]  [1, 2]
[23, 31, 35, 113]  [1, 1, 1, 2]
[10, 140]  [1, 2]
[37, 59, 181]  [3, 1, 1]
[10, 59]  [1, 1]
[145]  [1]
[26]  [11]
[26]  [2]
[27]  [2]
[19, 204]  [2, 1]
[154]  [1]
[50]  [1]
[196]  [1]
[196]  [1]
[3]  [2]
[16]  [1]
[95]  [1]
[31]  [1]
[205]  [2]
[35, 116]  [3, 1]
[72]  [1]
[35, 103]  [2, 1]
[64]  [1]
[167]  [1]
[4, 113]  [1, 1]
[4]  [1]
[29]  [1]
[22]  [2]
[89]  [3]
[72, 102, 121, 123, 133, 196]  [2, 1, 1, 1, 1, 1]
[140]  [1]
[26, 43, 71, 104, 113]  [1, 1, 1, 1, 1]
[187]  [1]
[104]  [1]
[57]  [1]
[95, 114, 137]  [1, 1, 1]
[10]  [1]
[185]  [1]
[35]  [1]
[71]  [2]
[17, 21]  [1, 1]
[43, 57, 149]  [1, 1, 1]
[81]  [1]
[82]  [1]
[58]  [1]
[147]  [1]
[55]  [1]
[69, 149]  [3, 1]
[55]  [4]
[17]  [1]
[17]  [1]
[103]  [1]
[0, 25, 39, 90, 109, 140, 143, 205]  [1, 1, 1, 1, 1, 1, 1, 1]
[62, 67]  [1, 1]
[124]  [1]
[43]  [1]
[4, 22, 32, 62, 67, 197]  [1, 1, 1, 1, 1, 1]
[63]  [1]
[13, 187, 196]  [1, 1, 1]
[35]  [1]
[181]  [1]
[46, 113]  [1, 1]
[95, 174]  [1, 2]
[26]  [1]
[0]  [1]
[0]  [1]
[95]  [1]
[185]  [1]
[19]  [1]
[118]  [1]
[61, 72, 181, 205]  [2, 1, 1, 2]
[31, 61]  [1, 1]
[125]  [1]
[25]  [1]
[22, 52, 113]  [1, 2, 1]
[59]  [1]
[35]  [1]
[0, 17, 57, 113]  [1, 2, 3, 1]
[0]  [1]
[5, 10, 22, 29, 39, 42, 44, 45, 47, 54, 57, 59, 81, 132, 197]  [1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 2, 1]
[196]  [1]
[17, 27]  [1, 2]
[195]  [1]
[19, 22, 43]  [2, 1, 1]
[26, 62, 67]  [1, 1, 1]
[1, 7, 16, 21, 26, 47, 51, 64, 70, 89, 121, 196]  [2, 1, 1, 2, 1, 1, 1, 3, 1, 2, 1, 1]
[140]  [1]
[0, 46, 71, 187]  [1, 1, 2, 1]
[90]  [1]
[99]  [1]
[87]  [1]
[91]  [1]
[26]  [1]
[10, 50]  [3, 3]
[19, 25]  [5, 1]
[133]  [1]
[17, 45, 53, 57, 71, 72, 90, 147, 151, 181]  [1, 2, 1, 1, 1, 1, 1, 2, 1, 1]
[22]  [1]
[25]  [1]
[46]  [1]
[0, 5, 18, 21, 23, 27, 50, 53, 66, 69, 90, 103, 151, 187]  [1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[23]  [1]
[1]  [1]
[29]  [1]
[139]  [1]
[203]  [1]
[109]  [2]
[189]  [1]
[28, 109]  [1, 1]
[95, 140]  [1, 1]
[51]  [1]
[113]  [1]
[52]  [1]
[113]  [1]
[2]  [1]
[104]  [1]
[181]  [2]
[71]  [1]
[43]  [2]
[43]  [1]
[126]  [1]
[19]  [1]
[2]  [1]
[185]  [1]
[142]  [1]
[35]  [1]
[62, 67, 173]  [5, 5, 1]
[31, 79]  [1, 1]
[1]  [1]
[19, 185]  [1, 2]
[46, 57, 149]  [1, 1, 1]
[0]  [1]
[205]  [1]
[63, 79, 200]  [1, 1, 1]
[167]  [2]
[77, 78]  [1, 1]
[32]  [1]
[121]  [3]
[103]  [1]
[204]  [4]
[118]  [1]
[16, 26, 43, 57, 89, 116, 118, 162]  [1, 1, 2, 1, 2, 1, 1, 1]
[83, 89]  [1, 1]
[141]  [1]
[118]  [2]
[64]  [1]
[3]  [2]
[3]  [1]
[59]  [2]
[141, 145, 205]  [1, 1, 1]
[205]  [1]
[0, 3, 6, 8, 9, 12, 17, 19, 22, 23, 31, 39, 46, 47, 57, 62, 64, 67, 71, 72, 73, 83, 89, 90, 94, 95, 102, 109, 113, 114, 115, 116, 121, 132, 133, 139, 164, 167, 173, 178, 187, 196]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[73, 76]  [1, 1]
[72]  [1]
[133]  [1]
[54]  [1]
[76]  [1]
[21]  [1]
[3]  [1]
[189]  [1]
[39]  [1]
[89]  [1]
[141]  [1]
[53]  [1]
[31]  [2]
[141]  [1]
[21]  [1]
[1, 104]  [1, 1]
[43]  [1]
[189]  [2]
[57, 85]  [1, 1]
[43]  [3]
[54]  [1]
[25]  [1]
[88]  [1]
[113]  [1]
[45, 62, 67]  [3, 5, 5]
[69]  [1]
[87]  [1]
[61, 145, 149, 174, 178]  [1, 1, 1, 1, 1]
[1, 12, 23, 25, 57, 95, 113, 125, 132, 133, 141, 149, 166, 197, 201]  [1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1]
[46]  [1]
[46]  [1]
[113, 187]  [1, 1]
[121]  [1]
[72]  [1]
[17]  [1]
[25, 63, 204]  [1, 2, 1]
[87]  [1]
[51]  [1]
[19, 47]  [1, 1]
[8, 14, 17, 35, 103, 199]  [1, 2, 1, 3, 1, 1]
[14]  [1]
[17]  [1]
[116]  [1]
[8, 44]  [1, 1]
[26]  [1]
[61, 71]  [1, 1]
[31, 34, 37, 74]  [1, 1, 5, 1]
[21, 29, 53, 54, 56, 81]  [1, 1, 2, 2, 1, 2]
[59]  [1]
[3]  [1]
[104]  [1]
[1]  [1]
[31, 43, 71, 151, 197, 204]  [1, 1, 5, 1, 1, 2]
[16, 45]  [2, 2]
[66]  [1]
[5, 53, 62, 67, 90]  [2, 1, 1, 1, 3]
[113]  [1]
[71]  [1]
[19]  [1]
[114]  [1]
[46, 53, 59, 62, 67, 116, 187, 195]  [1, 1, 1, 1, 1, 1, 1, 1]
[29]  [1]
[39]  [1]
[116]  [1]
[22]  [1]
[46]  [1]
[7, 57, 71, 202]  [1, 1, 1, 1]
[18, 35, 62, 67, 80, 81, 84, 92, 102, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 149, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 187, 188, 192, 194, 198, 199]  [2, 1, 2, 2, 2, 1, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1]
[102]  [2]
[7, 23, 35, 45, 62, 67, 72, 81, 94, 102, 103, 133]  [1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1]
[57, 64]  [1, 1]
[3, 18, 43, 147]  [4, 1, 2, 5]
[5, 7, 37, 50, 51, 57, 62, 67]  [4, 1, 1, 2, 1, 1, 1, 1]
[1, 35, 66]  [1, 1, 1]
[82]  [2]
[151]  [1]
[29, 37, 42]  [1, 1, 1]
[62, 67, 81]  [1, 1, 1]
[8, 31, 80, 84, 92, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[97, 121]  [1, 1]
[25]  [1]
[14, 43, 147, 187, 197]  [1, 1, 1, 1, 2]
[25, 57]  [2, 1]
[19, 21, 25, 31, 44, 45, 51, 53, 57]  [1, 1, 1, 3, 1, 4, 1, 3, 1]
[187]  [1]
[70]  [1]
[113]  [1]
[193]  [1]
[141]  [1]
[72]  [1]
[31]  [1]
[102, 196]  [8, 1]
[103]  [1]
[88]  [1]
[113]  [1]
[104]  [1]
[165]  [2]
[77, 78]  [2, 1]
[77, 78]  [1, 1]
[114]  [1]
[19]  [1]
[19]  [1]
[39]  [2]
[95]  [1]
[79]  [1]
[61, 113]  [1, 2]
[141]  [1]
[2, 15, 175, 187, 195]  [1, 1, 1, 1, 1]
[113]  [2]
[113]  [2]
[113]  [1]
[113]  [2]
[169]  [1]
[165]  [1]
[53]  [1]
[103]  [1]
[204]  [1]
[19]  [1]
[75]  [2]
[187]  [1]
[79]  [1]
[70]  [7]
[31]  [2]
[118]  [1]
[185]  [1]
[18, 104, 187]  [1, 1, 1]
[47, 66]  [1, 1]
[31]  [2]
[1]  [1]
[189, 205]  [1, 1]
[99]  [1]
[94]  [1]
[18]  [1]
[4, 203]  [1, 1]
[0, 1, 4, 14, 118, 181, 195, 205]  [1, 1, 1, 1, 1, 1, 1, 5]
[12]  [1]
[103]  [1]
[35, 57, 113]  [1, 1, 1]
[26]  [1]
[205]  [1]
[123]  [1]
[141]  [1]
[0, 5, 79, 113, 165]  [3, 1, 6, 1, 1]
[17, 21, 22, 26, 52, 63, 72, 116]  [2, 1, 1, 1, 1, 1, 2, 1]
[26, 39]  [1, 1]
[23, 45, 47, 102, 104, 113, 121, 132, 149, 157, 203, 204]  [2, 2, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1]
[10, 29, 62, 67]  [2, 1, 1, 1]
[10]  [1]
[29, 51]  [1, 3]
[62, 67]  [1, 1]
[83]  [1]
[61]  [1]
[103]  [1]
[31, 79]  [1, 1]
[31, 71]  [1, 3]
[2, 31, 45, 46]  [1, 1, 2, 2]
[149]  [1]
[17, 102, 147]  [1, 2, 1]
[2]  [3]
[2]  [4]
[71, 73]  [1, 3]
[18, 162]  [1, 2]
[15]  [1]
[63]  [1]
[21, 27, 31, 34, 35, 43, 47, 57, 71]  [10, 2, 7, 1, 8, 3, 1, 8, 1]
[21, 31, 35, 43, 57]  [8, 4, 8, 3, 1]
[10]  [3]
[27]  [4]
[10]  [1]
[21]  [1]
[2]  [1]
[72]  [4]
[116]  [1]
[116]  [3]
[113]  [1]
[159]  [1]
[7]  [1]
[26]  [2]
[0, 22, 25, 54, 204]  [1, 1, 1, 2, 1]
[5, 37, 45, 53, 54, 59]  [1, 1, 1, 1, 2, 1]
[5]  [1]
[140]  [3]
[37]  [1]
[7, 23, 29, 39, 45, 46, 50, 59, 62, 67, 69, 70, 125, 140]  [1, 1, 1, 1, 8, 1, 2, 1, 1, 1, 2, 1, 1, 4]
[42, 62, 67, 70]  [1, 1, 1, 1]
[196]  [1]
[196]  [2]
[105]  [1]
[10, 39]  [1, 1]
[54]  [1]
[133]  [1]
[50]  [1]
[162]  [1]
[53, 174]  [1, 1]
[5, 133]  [1, 1]
[21, 37, 52, 54, 59, 147]  [2, 1, 1, 1, 1, 1]
[16]  [2]
[21]  [1]
[29, 55, 154]  [1, 1, 1]
[25]  [1]
[18, 25]  [1, 1]
[19, 149]  [1, 1]
[82]  [1]
[54]  [1]
[81]  [1]
[23, 26, 46, 47, 52, 53, 54, 66, 70, 81, 94, 97, 102, 139, 140, 145, 162]  [12, 5, 1, 3, 1, 1, 1, 4, 2, 4, 3, 1, 2, 1, 1, 1, 5]
[102, 196]  [1, 1]
[83]  [1]
[70, 154, 173]  [5, 1, 3]
[10, 12, 16, 18, 23, 29, 37, 45, 52, 54, 57, 62, 66, 67, 69, 74, 149]  [1, 1, 2, 6, 2, 2, 7, 2, 2, 4, 1, 1, 1, 1, 3, 1, 3]
[31]  [1]
[29, 62, 67]  [1, 1, 1]
[104, 113]  [1, 1]
[64]  [1]
[63, 205]  [1, 1]
[87]  [1]
[116, 181]  [1, 1]
[185]  [1]
[205]  [1]
[82]  [1]
[137]  [1]
[35]  [1]
[5, 39, 71, 132]  [1, 2, 1, 1]
[16, 31, 45, 54, 205]  [1, 1, 1, 1, 2]
[45, 50, 57]  [1, 1, 1]
[47, 162]  [1, 1]
[113]  [1]
[113]  [1]
[52]  [1]
[156]  [1]
[199]  [2]
[165]  [1]
[114]  [1]
[165]  [1]
[119, 141, 156, 165, 189, 193]  [1, 1, 1, 3, 1, 1]
[14, 95]  [1, 1]
[199]  [1]
[45, 81, 103]  [1, 1, 1]
[104]  [1]
[149]  [1]
[10]  [1]
[103]  [8]
[204]  [1]
[63]  [5]
[103]  [1]
[9, 31, 46, 52, 140]  [1, 1, 1, 1, 1]
[204]  [1]
[3]  [2]
[34, 87, 113, 205]  [1, 1, 1, 1]
[3]  [1]
[81]  [1]
[121, 187]  [1, 1]
[114]  [1]
[53]  [1]
[113]  [1]
[94]  [1]
[143]  [1]
[63]  [1]
[0]  [1]
[193]  [1]
[1]  [1]
[14]  [1]
[0]  [1]
[104]  [1]
[31]  [1]
[118]  [2]
[47]  [1]
[16, 18, 21, 22, 27, 35, 37, 47, 50, 54, 56, 196]  [2, 9, 1, 1, 2, 1, 1, 1, 1, 4, 2, 1]
[13]  [1]
[104]  [1]
[25]  [1]
[28]  [1]
[104]  [1]
[39]  [1]
[27, 39, 52, 55, 65, 83]  [2, 2, 1, 1, 1, 2]
[54]  [1]
[25, 26, 47]  [1, 1, 1]
[19]  [1]
[42]  [1]
[51, 70, 132, 167, 189]  [1, 2, 1, 2, 1]
[10, 22, 37, 51, 53, 57, 62, 67, 149]  [2, 1, 1, 1, 2, 3, 1, 1, 2]
[62, 67]  [1, 1]
[62, 67]  [1, 1]
[69]  [1]
[112]  [2]
[7, 89]  [4, 2]
[7]  [1]
[46, 53, 73, 105]  [5, 2, 2, 1]
[3]  [1]
[46, 53, 105]  [1, 1, 1]
[103]  [1]
[35, 94]  [5, 1]
[17, 25, 66, 71, 147]  [1, 1, 1, 2, 1]
[103]  [4]
[5, 35, 47, 57, 103, 173, 204]  [38, 1, 1, 1, 3, 2, 1]
[5]  [1]
[62, 67]  [1, 1]
[5]  [1]
[5]  [2]
[17]  [1]
[204]  [2]
[5]  [1]
[205]  [5]
[103]  [5]
[103]  [5]
[103]  [2]
[103]  [1]
[103]  [5]
[57]  [1]
[45, 162]  [4, 1]
[78]  [1]
[5]  [1]
[174]  [1]
[5]  [1]
[95]  [1]
[103]  [1]
[22]  [1]
[201]  [1]
[19]  [1]
[141]  [1]
[63, 145]  [1, 1]
[94]  [1]
[57]  [1]
[42]  [1]
[89]  [2]
[89]  [2]
[143]  [2]
[159]  [1]
[3]  [1]
[125]  [1]
[0, 16, 25, 26, 29, 31, 32, 42, 44, 46, 47, 55, 57, 62, 64, 67, 71, 79, 95, 113, 126, 140, 149, 154, 196, 197]  [1, 1, 1, 1, 2, 1, 1, 3, 1, 2, 3, 1, 1, 8, 1, 8, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1]
[140]  [1]
[97]  [1]
[16, 47, 59]  [2, 2, 1]
[82]  [1]
[90]  [1]
[204]  [1]
[19]  [1]
[173]  [1]
[10, 27]  [1, 1]
[140]  [1]
[35, 50]  [1, 1]
[47]  [1]
[140]  [2]
[62, 67]  [14, 13]
[16, 99]  [1, 1]
[2, 15, 39, 73, 193]  [1, 1, 2, 1, 1]
[10, 83, 140, 154, 199]  [1, 1, 1, 1, 1]
[82]  [1]
[21]  [1]
[0]  [2]
[46]  [1]
[50, 55, 113]  [1, 2, 1]
[14]  [1]
[181]  [1]
[181]  [3]
[5]  [1]
[62, 67]  [3, 3]
[46, 113]  [3, 1]
[51]  [1]
[27, 185]  [1, 1]
[42]  [1]
[22]  [1]
[204]  [1]
[18]  [1]
[45]  [1]
[159]  [1]
[143]  [4]
[18]  [1]
[71]  [7]
[17]  [1]
[133]  [1]
[0, 3, 8, 29, 43, 46, 139, 167, 173, 174, 196]  [1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1]
[53]  [1]
[4, 6, 14]  [1, 1, 1]
[50]  [2]
[113]  [1]
[26, 35, 39, 104]  [4, 1, 1, 1]
[143]  [1]
[149]  [3]
[23, 35, 39, 47, 115]  [1, 1, 1, 1, 1]
[0, 5, 17, 18, 22, 23, 29, 31, 35, 45, 54, 62, 63, 67, 71, 81, 82, 123, 187, 197, 202, 205]  [1, 1, 1, 1, 2, 3, 1, 1, 1, 3, 2, 1, 3, 1, 3, 2, 2, 1, 1, 1, 1, 1]
[39, 45]  [1, 1]
[17, 45, 202]  [5, 2, 1]
[35]  [2]
[45]  [1]
[12]  [2]
[0, 7, 16, 22, 23, 35, 37, 50, 51, 54, 55, 57, 62, 67, 71, 76, 79, 174, 197]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
[73, 89, 103, 141]  [1, 1, 7, 1]
[103, 141]  [1, 1]
[12]  [2]
[12]  [1]
[59, 89]  [1, 1]
[23]  [2]
[25]  [6]
[25]  [1]
[103]  [1]
[195]  [1]
[141]  [1]
[10, 25, 62, 67, 90]  [1, 1, 2, 2, 2]
[103]  [1]
[142]  [1]
[132]  [1]
[72, 104]  [1, 1]
[165]  [1]
[50]  [1]
[19]  [1]
[103]  [1]
[25, 27, 39]  [1, 1, 1]
[18, 54, 55, 58, 73, 75, 141, 149, 181]  [1, 1, 1, 1, 3, 2, 2, 5, 1]
[46]  [1]
[197]  [1]
[103, 197]  [1, 1]
[14]  [1]
[39]  [1]
[12]  [1]
[174]  [1]
[19]  [1]
[149]  [2]
[26]  [1]
[1, 12, 26, 39, 57, 70, 73, 89, 102, 104, 149, 162, 189]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[139]  [1]
[50]  [1]
[145]  [1]
[187]  [1]
[25]  [1]
[26]  [1]
[37]  [1]
[50]  [1]
[25, 94, 104]  [1, 1, 3]
[74]  [1]
[29, 35, 45, 62, 65, 67, 81, 89, 147]  [1, 1, 4, 1, 1, 1, 1, 1, 1]
[57]  [1]
[43]  [1]
[47]  [1]
[0, 2, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 17, 19, 21, 22, 25, 27, 29, 31, 35, 39, 42, 44, 50, 51, 53, 55, 57, 59, 61, 62, 64, 66, 67, 69, 70, 72, 79, 81, 82, 83, 87, 88, 91, 94, 95, 97, 99, 101, 103, 105, 109, 112, 115, 116, 118, 119, 121, 123, 124, 132, 139, 140, 143, 145, 147, 150, 151, 154, 157, 161, 162, 164, 165, 166, 167, 173, 174, 178, 185, 187, 193, 196, 199, 201, 203, 204]  [4, 2, 1, 2, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 2, 3, 3, 1, 2, 1, 4, 1, 2, 2, 1, 1, 3, 1, 3, 1, 3, 1, 5, 3, 1, 1, 1, 3, 2, 1, 1, 4, 1, 1, 6, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 4, 1, 4, 1, 1, 2, 2, 1, 4, 2, 4, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 2, 1, 2, 2, 2, 1, 3, 6, 5, 1, 1]
[116]  [1]
[7, 21, 56, 62, 66, 67, 71, 76, 90, 149]  [2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[39]  [2]
[19]  [2]
[19]  [1]
[45]  [4]
[21]  [1]
[22, 27]  [1, 1]
[13, 83, 189]  [1, 1, 1]
[103]  [1]
[16, 45, 50, 76, 112, 121, 139, 140, 157]  [2, 1, 1, 2, 2, 3, 3, 1, 2]
[157]  [1]
[157]  [2]
[121, 157]  [1, 3]
[140]  [1]
[103]  [1]
[139]  [1]
[45]  [1]
[6, 7, 12, 14, 16, 23, 42, 64, 83, 90, 94, 109, 116, 132, 140, 143, 145, 154, 162, 164, 173, 196, 199]  [1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[45, 54]  [1, 1]
[121]  [1]
[17]  [1]
[53, 187, 203]  [1, 1, 1]
[116]  [1]
[102]  [1]
[53, 81, 102, 141]  [1, 1, 1, 1]
[18, 29, 46, 52, 121]  [2, 1, 1, 1, 1]
[195]  [1]
[87]  [1]
[64, 77, 78, 173]  [1, 2, 2, 1]
[14]  [1]
[51]  [1]
[21]  [1]
[3, 46, 63, 174, 200]  [1, 1, 1, 1, 1]
[125]  [2]
[196]  [1]
[116]  [1]
[19]  [1]
[35]  [1]
[132]  [1]
[69]  [1]
[109]  [1]
[10]  [1]
[187]  [1]
[63]  [1]
[0, 10, 12, 14, 16, 18, 21, 22, 23, 25, 26, 27, 28, 31, 43, 57, 61, 63, 70, 71, 72, 73, 79, 81, 102, 103, 109, 113, 115, 119, 139, 141, 143, 145, 147, 149, 164, 165, 178, 185, 187, 189, 204, 205]  [1, 1, 1, 1, 2, 1, 2, 2, 4, 5, 1, 1, 1, 2, 1, 4, 2, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 4, 3, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1]
[70]  [1]
[39, 42, 50, 81]  [1, 3, 2, 1]
[26]  [1]
[1, 2, 4, 27, 31, 43, 57, 65, 103, 142, 174, 195, 197, 204]  [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
[104]  [2]
[31]  [1]
[197]  [1]
[197]  [1]
[43]  [1]
[9]  [1]
[53]  [1]
[45, 62, 67]  [1, 1, 1]
[121]  [1]
[109]  [1]
[167]  [1]
[147]  [1]
[2]  [2]
[82, 87, 145, 189]  [1, 2, 1, 1]
[14, 25, 26, 27, 29, 31, 50, 57, 64, 71, 72, 94, 104, 113, 139, 147, 157, 204]  [1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 4, 1, 1]
[147]  [1]
[64, 113]  [1, 1]
[29]  [1]
[37]  [1]
[159]  [3]
[103]  [8]
[87]  [1]
[46]  [1]
[3, 195]  [2, 1]
[109]  [1]
[4, 25, 133]  [1, 1, 1]
[16, 22, 25, 27, 37, 39, 50, 52, 53, 57, 69, 132, 154, 187]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[42]  [1]
[35, 204]  [1, 1]
[8, 23, 27, 31, 47, 50, 61, 63, 71, 83, 90, 103]  [1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[90]  [1]
[187]  [1]
[66]  [1]
[185]  [1]
[114, 185]  [1, 1]
[205]  [1]
[145]  [1]
[145]  [1]
[149]  [1]
[131]  [2]
[132]  [1]
[4]  [1]
[35]  [1]
[64]  [1]
[200]  [1]
[28]  [1]
[2]  [1]
[47, 89, 174]  [1, 1, 2]
[27, 37, 43, 46, 56, 69, 76, 79, 113, 141, 197]  [4, 3, 2, 3, 1, 2, 1, 1, 1, 1, 1]
[113]  [1]
[66]  [1]
[157]  [1]
